[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5973232634 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    0.022087] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.022088] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.022088] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.022089] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.022089] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.022090] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.022090] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.022090] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.022090] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.022091] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.022092] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.022092] IOAPIC[0]: apic_id 128, version 32, address 0xfec00000, GSI 0-23
[    0.022092] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.022092] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.022092] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.022092] CPU topo: Max. logical packages:   8
[    0.022092] CPU topo: Max. logical dies:       8
[    0.022092] CPU topo: Max. dies per package:   1
[    0.022092] CPU topo: Max. threads per core:   1
[    0.022092] CPU topo: Num. cores per package:    16
[    0.022092] CPU topo: Num. threads per package:  16
[    0.022092] CPU topo: Allowing 16 present CPUs plus 112 hotplug CPUs
[    0.022092] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.022092] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x000fffff]
[    0.022092] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefffff]
[    0.022092] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xffffffff]
[    0.022092] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.022092] Booting paravirtualized kernel on VMware hypervisor
[    0.022092] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.022092] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.022092] percpu: Embedded 88 pages/cpu s237568 r8192 d114688 u524288
[    0.022092] pcpu-alloc: s237568 r8192 d114688 u524288 alloc=1*2097152
[    0.022092] pcpu-alloc: [0] 000 001 002 003 [0] 004 005 006 007 
[    0.022092] pcpu-alloc: [0] 008 009 010 011 [0] 012 013 014 015 
[    0.022092] pcpu-alloc: [0] 016 017 018 019 [0] 020 021 022 023 
[    0.022092] pcpu-alloc: [0] 024 025 026 027 [0] 028 029 030 031 
[    0.022092] pcpu-alloc: [0] 032 033 034 035 [0] 036 037 038 039 
[    0.022092] pcpu-alloc: [0] 040 041 042 043 [0] 044 045 046 047 
[    0.022092] pcpu-alloc: [0] 048 049 050 051 [0] 052 053 054 055 
[    0.022092] pcpu-alloc: [0] 056 057 058 059 [0] 060 061 062 063 
[    0.022092] pcpu-alloc: [0] 064 065 066 067 [0] 068 069 070 071 
[    0.022092] pcpu-alloc: [0] 072 073 074 075 [0] 076 077 078 079 
[    0.022092] pcpu-alloc: [0] 080 081 082 083 [0] 084 085 086 087 
[    0.022092] pcpu-alloc: [0] 088 089 090 091 [0] 092 093 094 095 
[    0.022092] pcpu-alloc: [0] 096 097 098 099 [0] 100 101 102 103 
[    0.022092] pcpu-alloc: [0] 104 105 106 107 [0] 108 109 110 111 
[    0.022092] pcpu-alloc: [0] 112 113 114 115 [0] 116 117 118 119 
[    0.022092] pcpu-alloc: [0] 120 121 122 123 [0] 124 125 126 127 
[    0.022092] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.022092] Unknown kernel command line parameters "BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic", will be passed to user space.
[    0.022092] random: crng init done
[    0.022092] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.022092] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.022092] printk: log_buf_len min size: 262144 bytes
[    0.022092] printk: log buffer data + meta data: 1048576 + 3670016 = 4718592 bytes
[    0.022092] printk: early log buf free: 234008(89%)
[    0.022092] Dentry cache hash table entries: 4194304 (order: 13, 33554432 bytes, linear)
[    0.022092] Inode-cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    0.022092] Fallback order for Node 0: 0 
[    0.022092] Built 1 zonelists, mobility grouping on.  Total pages: 8388461
[    0.022092] Policy zone: Normal
[    0.022092] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[    0.022092] software IO TLB: area num 128.
[    0.022092] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.022092] ftrace: allocating 60626 entries in 237 pages
[    0.022092] ftrace: allocated 237 pages with 6 groups
[    0.022092] Dynamic Preempt: voluntary
[    0.022092] rcu: Preemptible hierarchical RCU implementation.
[    0.022092] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.022092] 	Trampoline variant of Tasks RCU enabled.
[    0.022092] 	Rude variant of Tasks RCU enabled.
[    0.022092] 	Tracing variant of Tasks RCU enabled.
[    0.022092] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.022092] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.022092] RCU Tasks: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    0.022092] RCU Tasks Rude: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    0.022092] RCU Tasks Trace: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    0.022092] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.049692] rcu: srcu_init: Setting srcu_struct sizes to big.
[    0.057751] Console: colour VGA+ 80x25
[    0.057757] printk: legacy console [tty0] enabled
[    0.064114] ACPI: Core revision 20240827
[    0.076782] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.600733] APIC: Switch to symmetric I/O mode setup
[    0.602171] x2apic enabled
[    0.602526] APIC: Switched APIC routing to: physical x2apic
[    0.605205] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.605512] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x3ddd4885acc, max_idle_ns: 440795304854 ns
[    0.606478] Calibrating delay loop (skipped) preset value.. 8583.68 BogoMIPS (lpj=4291842)
[    0.608663] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.609615] unchecked MSR access error: RDMSR from 0x852 at rIP: 0xffffffff8f7c2757 (native_read_msr+0x7/0x50)
[    0.610484] Call Trace:
[    0.610631]  <TASK>
[    0.610765]  native_apic_msr_read+0x1b/0x60
[    0.611484]  setup_APIC_eilvt+0x46/0x1a0
[    0.611687]  mce_amd_feature_init+0x2ea/0x370
[    0.612484]  __mcheck_cpu_init_vendor+0x4e/0xd0
[    0.612714]  mcheck_cpu_init+0x17e/0x290
[    0.612915]  identify_cpu+0x384/0x6b0
[    0.613484]  identify_boot_cpu+0x10/0xd0
[    0.613687]  arch_cpu_finalize_init+0x19/0xc0
[    0.614484]  start_kernel+0x40d/0x4a0
[    0.614677]  x86_64_start_reservations+0x24/0x30
[    0.615484]  x86_64_start_kernel+0xf2/0x100
[    0.615696]  common_startup_64+0x13e/0x141
[    0.615904]  </TASK>
[    0.616485] LVT offset 2 assigned for vector 0xf4
[    0.616716] [Firmware Bug]: cpu 0, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.617492] Last level iTLB entries: 4KB 64, 2MB 64, 4MB 32
[    0.618484] Last level dTLB entries: 4KB 128, 2MB 128, 4MB 64, 1GB 0
[    0.618779] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.619485] Spectre V2 : Mitigation: Retpolines
[    0.620484] Spectre V2 : Spectre v2 / SpectreRSB: Filling RSB on context switch and VMEXIT
[    0.620858] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.621484] Speculative Store Bypass: Vulnerable
[    0.622484] Speculative Return Stack Overflow: IBPB-extending microcode not applied!
[    0.622836] Speculative Return Stack Overflow: WARNING: See https://kernel.org/doc/html/latest/admin-guide/hw-vuln/srso.html for mitigation options.
[    0.622839] Speculative Return Stack Overflow: Vulnerable: Safe RET, no microcode
[    0.624534] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.625484] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.626484] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.626769] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.627484] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.627769] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.628484] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.628764] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.629760] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.630484] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.630766] x86/fpu: Enabled xstate features 0xe7, context size is 2432 bytes, using 'compacted' format.
[    0.678618] Freeing SMP alternatives memory: 48K
[    0.678859] pid_max: default: 131072 minimum: 1024
[    0.679570] LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,ima,evm
[    0.680507] landlock: Up and running.
[    0.680698] Yama: becoming mindful.
[    0.681635] AppArmor: AppArmor initialized
[    0.683626] Mount-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.685609] Mountpoint-cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.690473] smpboot: CPU0: AMD Ryzen 9 9950X 16-Core Processor (family: 0x1a, model: 0x44, stepping: 0x0)
[    0.691473] Performance Events: AMD PMU driver.
[    0.691487] ... version:                0
[    0.691662] ... bit width:              48
[    0.691836] ... generic registers:      4
[    0.692482] ... value mask:             0000ffffffffffff
[    0.692702] ... max period:             00007fffffffffff
[    0.692922] ... fixed-purpose events:   0
[    0.693093] ... event mask:             000000000000000f
[    0.693661] signal: max sigframe size: 3376
[    0.694034] rcu: Hierarchical SRCU implementation.
[    0.694237] rcu: 	Max phase no-delay instances is 400.
[    0.694627] Timer migration: 3 hierarchy levels; 8 children per group; 3 crossnode level
[    0.698503] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.706429] smp: Bringing up secondary CPUs ...
[    0.707224] smpboot: x86: Booting SMP configuration:
[    0.707489] .... node  #0, CPUs:          #1   #2   #3   #4   #5   #6   #7   #8   #9  #10  #11  #12  #13  #14  #15
[    0.553603] [Firmware Bug]: cpu 1, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 2, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 3, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 4, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 5, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 6, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 7, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 8, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 9, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 10, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 11, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 12, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 13, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 14, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.553603] [Firmware Bug]: cpu 15, try to use APIC520 (LVT offset 2) for vector 0xf4, but the register is already in use for vector 0x0 on this cpu
[    0.740086] smp: Brought up 1 node, 16 CPUs
[    0.748660] smpboot: Total of 16 processors activated (137338.94 BogoMIPS)
[    0.751266] Memory: 32694304K/33553844K available (21788K kernel code, 4575K rwdata, 15820K rodata, 5008K init, 4560K bss, 831544K reserved, 0K cma-reserved)
[    0.752706] devtmpfs: initialized
[    0.752941] x86/mm: Memory block size: 128MB
[    0.759537] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.760127] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.763734] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.764473] pinctrl core: initialized pinctrl subsystem
[    0.764734] PM: RTC time: 13:04:48, date: 2025-10-22
[    0.769073] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.775241] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    0.775615] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.776473] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.776504] audit: initializing netlink subsys (disabled)
[    0.777582] audit: type=2000 audit(1761138287.175:1): state=initialized audit_enabled=0 res=1
[    0.777924] thermal_sys: Registered thermal governor 'fair_share'
[    0.778031] thermal_sys: Registered thermal governor 'bang_bang'
[    0.778483] thermal_sys: Registered thermal governor 'step_wise'
[    0.778732] thermal_sys: Registered thermal governor 'user_space'
[    0.778979] thermal_sys: Registered thermal governor 'power_allocator'
[    0.779492] cpuidle: using governor ladder
[    0.779954] cpuidle: using governor menu
[    0.781562] Simple Boot Flag at 0x36 set to 0x80
[    0.783473] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.783827] PCI: ECAM [mem 0xf0000000-0xf7ffffff] (base 0xf0000000) for domain 0000 [bus 00-7f]
[    0.784198] PCI: Using configuration type 1 for base access
[    0.786602] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.788943] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.789483] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    0.789754] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.790030] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    0.793473] ACPI: Added _OSI(Module Device)
[    0.793483] ACPI: Added _OSI(Processor Device)
[    0.793675] ACPI: Added _OSI(Processor Aggregator Device)
[    0.833369] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.836796] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.867953] ACPI: Interpreter enabled
[    0.868135] ACPI: PM: (supports S0 S1 S4 S5)
[    0.868317] ACPI: Using IOAPIC for interrupt routing
[    0.872501] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.872880] PCI: Using E820 reservations for host bridge windows
[    0.875417] ACPI: Enabled 4 GPEs in block 00 to 0F
[    1.160429] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    1.160488] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    1.160989] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    1.161746] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    1.165087] PCI host bridge to bus 0000:00
[    1.165274] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    1.165483] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    1.165793] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    1.166103] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    1.166483] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    1.166766] pci_bus 0000:00: root bus resource [bus 00-7f]
[    1.167060] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000 conventional PCI endpoint
[    1.167947] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400 conventional PCI bridge
[    1.168623] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.172894] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100 conventional PCI endpoint
[    1.174482] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a conventional PCI endpoint
[    1.175347] pci 0000:00:07.1: BAR 4 [io  0x1060-0x106f]
[    1.176509] pci 0000:00:07.1: BAR 0 [io  0x01f0-0x01f7]: legacy IDE quirk
[    1.176786] pci 0000:00:07.1: BAR 1 [io  0x03f6]: legacy IDE quirk
[    1.177038] pci 0000:00:07.1: BAR 2 [io  0x0170-0x0177]: legacy IDE quirk
[    1.177313] pci 0000:00:07.1: BAR 3 [io  0x0376]: legacy IDE quirk
[    1.177645] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000 conventional PCI endpoint
[    1.178783] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    1.179091] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    1.179091] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000 conventional PCI endpoint
[    1.180878] pci 0000:00:07.7: BAR 0 [io  0x1080-0x10bf]
